Day_trump,trump_scaled,Day_v2,iran_scaled,moo deng,raygun_scaled,moo_deng_scaled,columb_dna
2024-07-02,3052.503053,2024-07-25,626.566416,0,0,0,0
2024-07-03,3052.503053,2024-07-26,751.879699,0,0,0,0
2024-07-04,3052.503053,2024-07-27,877.1929825,0,0,0,0
2024-07-05,2035.002035,2024-07-28,877.1929825,0,0,0,0
2024-07-06,2035.002035,2024-07-29,877.1929825,0,0,0,0
2024-07-07,2035.002035,2024-07-30,877.1929825,0,0,0,0
2024-07-08,2035.002035,2024-07-31,2380.952381,0,0,0,0
2024-07-09,2035.002035,2024-08-01,2005.012532,0,0,0,0
2024-07-10,2035.002035,2024-08-02,2506.265664,0,0,0,0
2024-07-11,2035.002035,2024-08-03,3383.458647,0,0,0,0
2024-07-12,3052.503053,2024-08-04,3258.145364,0,0,0,0
2024-07-13,47822.54783,2024-08-05,5012.53133,0,0,0,0
2024-07-14,101750.1018,2024-08-06,4511.278196,0,0,0,0
2024-07-15,28490.02849,2024-08-07,3383.458647,0,0,0,0
2024-07-16,16280.01628,2024-08-08,2631.578948,0,0,0,0
2024-07-17,12210.01221,2024-08-09,2005.012532,0,261.9047619,0,0
2024-07-18,13227.51323,2024-08-10,1879.699248,0,1523.809524,0,0
2024-07-19,16280.01628,2024-08-11,2005.012532,0,2047.619048,0,0
2024-07-20,8140.00814,2024-08-12,2631.578948,0,2380.952381,0,0
2024-07-21,10175.01018,2024-08-13,2882.205514,0,2119.047619,0,0
2024-07-22,8140.00814,2024-08-14,2255.639098,0,1666.666667,0,0
2024-07-23,7122.507125,2024-08-15,1754.385965,0,1833.333334,0,0
2024-07-24,7122.507125,2024-08-16,1503.759399,0,1452.380953,0,0
2024-07-25,5087.50509,2024-08-17,1378.446116,0,952.3809525,0,0
2024-07-26,5087.50509,2024-08-18,1253.132832,0,833.3333335,0,0
2024-07-27,6105.006105,2024-08-19,1253.132832,0,547.6190475,0,0
2024-07-28,5087.50509,2024-08-20,1002.506266,0,333.3333334,0,0
2024-07-29,7122.507125,2024-08-21,1127.819549,0,238.0952381,0,0
2024-07-30,6105.006105,2024-08-22,1002.506266,0,214.2857143,0,0
2024-07-31,6105.006105,2024-08-23,877.1929825,0,166.6666667,0,0
2024-08-01,5087.50509,2024-08-24,1002.506266,0,166.6666667,0,0
2024-08-02,4070.00407,2024-08-25,1127.819549,0,142.8571429,0,0
2024-08-03,4070.00407,2024-08-26,1002.506266,0,95.23809525,0,0
2024-08-04,4070.00407,2024-08-27,877.1929825,0,71.42857145,0,0
2024-08-05,3052.503053,2024-08-28,1002.506266,0,71.42857145,0,0
2024-08-06,3052.503053,2024-08-29,877.1929825,0,71.42857145,0,0
2024-08-07,3052.503053,2024-08-30,877.1929825,0,71.42857145,0,0
2024-08-08,4070.00407,2024-08-31,877.1929825,0,95.23809525,0,0
2024-08-09,4070.00407,2024-09-01,877.1929825,0,71.42857145,0,0
2024-08-10,4070.00407,2024-09-02,751.879699,0,71.42857145,0,0
2024-08-11,4070.00407,2024-09-03,751.879699,0,47.61904762,0,0
2024-08-12,4070.00407,2024-09-04,751.879699,0,261.9047619,0,0
2024-08-13,5087.50509,2024-09-05,1002.506266,0,190.4761905,0,0
2024-08-14,4070.00407,2024-09-06,751.879699,0,119.0476191,0,0
2024-08-15,3052.503053,2024-09-07,877.1929825,0,95.23809525,0,0
2024-08-16,3052.503053,2024-09-08,877.1929825,0,71.42857145,0,0
2024-08-17,3052.503053,2024-09-09,751.879699,0,71.42857145,0,0
2024-08-18,3052.503053,2024-09-10,1127.819549,0,190.4761905,10,0
2024-08-19,3052.503053,2024-09-11,877.1929825,4.761904762,214.2857143,15,0
2024-08-20,4070.00407,2024-09-12,751.879699,4.761904762,142.8571429,30,0
2024-08-21,4070.00407,2024-09-13,751.879699,14.28571429,71.42857145,80,0
2024-08-22,4070.00407,2024-09-14,751.879699,19.04761905,47.61904762,95,0
2024-08-23,5087.50509,2024-09-15,877.1929825,14.28571429,47.61904762,80,0
2024-08-24,4070.00407,2024-09-16,877.1929825,23.80952381,47.61904762,115,0
2024-08-25,3052.503053,2024-09-17,1503.759399,23.80952381,47.61904762,130,0
2024-08-26,3052.503053,2024-09-18,1002.506266,33.33333333,23.80952381,180,0
2024-08-27,3052.503053,2024-09-19,1002.506266,52.38095238,23.80952381,255,0
2024-08-28,3052.503053,2024-09-20,877.1929825,66.66666667,23.80952381,345,0
2024-08-29,4070.00407,2024-09-21,877.1929825,66.66666667,47.61904762,335,0
2024-08-30,3052.503053,2024-09-22,877.1929825,57.14285714,47.61904762,285,0
2024-08-31,3052.503053,2024-09-23,877.1929825,57.14285714,23.80952381,300,0
2024-09-01,3052.503053,2024-09-24,1127.819549,71.42857143,23.80952381,360,0
2024-09-02,2035.002035,2024-09-25,1127.819549,80.95238095,23.80952381,410,0
2024-09-03,3052.503053,2024-09-26,1127.819549,85.71428571,23.80952381,440,0
2024-09-04,3052.503053,2024-09-27,1002.506266,85.71428571,23.80952381,440,0
2024-09-05,3052.503053,2024-09-28,1629.072682,71.42857143,23.80952381,360,0
2024-09-06,3052.503053,2024-09-29,1629.072682,100,23.80952381,500,0
2024-09-07,3052.503053,2024-09-30,1378.446116,85.71428571,23.80952381,430,0
2024-09-08,3052.503053,2024-10-01,12531.32832,61.9047619,23.80952381,320,0
2024-09-09,3052.503053,2024-10-02,12406.01504,66.66666667,23.80952381,330,0
2024-09-10,6105.006105,2024-10-03,5639.097745,76.19047619,23.80952381,400,0
2024-09-11,16280.01628,2024-10-04,4260.651629,76.19047619,23.80952381,380,0
2024-09-12,6105.006105,2024-10-05,3634.085213,57.14285714,23.80952381,280,0
2024-09-13,5087.50509,2024-10-06,4010.025063,42.85714286,23.80952381,230,0
2024-09-14,4070.00407,2024-10-07,3508.77193,47.61904762,23.80952381,240,0
2024-09-15,13227.51323,2024-10-08,2756.892231,42.85714286,23.80952381,210,0
2024-09-16,12210.01221,2024-10-09,2506.265664,38.0952381,23.80952381,195,0
2024-09-17,5087.50509,2024-10-10,2506.265664,38.0952381,23.80952381,205,0
2024-09-18,5087.50509,2024-10-11,1879.699248,38.0952381,23.80952381,200,1
2024-09-19,4070.00407,2024-10-12,2255.639098,33.33333333,23.80952381,170,5
2024-09-20,4070.00407,2024-10-13,2130.325815,33.33333333,23.80952381,170,19
2024-09-21,3052.503053,2024-10-14,1629.072682,28.57142857,23.80952381,145,100
2024-09-22,3052.503053,2024-10-15,2005.012532,28.57142857,23.80952381,135,69
2024-09-23,3052.503053,2024-10-16,1629.072682,28.57142857,23.80952381,135,6
2024-09-24,3052.503053,2024-10-17,1503.759399,23.80952381,23.80952381,120,2
2024-09-25,3052.503053,2024-10-18,1629.072682,28.57142857,23.80952381,140,2
2024-09-26,3052.503053,2024-10-19,1503.759399,23.80952381,23.80952381,125,1
2024-09-27,3052.503053,2024-10-20,1629.072682,19.04761905,23.80952381,110,1
2024-09-28,3052.503053,2024-10-21,1378.446116,19.04761905,23.80952381,100,1
2024-09-29,3052.503053,2024-10-22,1503.759399,19.04761905,23.80952381,105,0
2024-09-30,3052.503053,2024-10-23,1253.132832,19.04761905,23.80952381,100,4
2024-10-01,3052.503053,2024-10-24,1253.132832,19.04761905,47.61904762,105,2
2024-10-02,3052.503053,2024-10-25,1127.819549,19.04761905,95.23809525,100,0
