Title,News Agency,Link,Date
Why absolutely everyone is obsessed with Moo Deng,Vox.com,https://news.google.com/rss/articles/CBMid0FVX3lxTE94aGhMRWJNdmhkc3Mtam5tUmlTdWp1WlctYVY5ZkZWY2l2V3ZmbExlVkl6a0YycXhNZFdiUzBWTkl3MVlrYXNqTEFOeDNHR3otVmR6WVdMWU9EbjJobnpFOU52blJ4NlNNTnB3VGNTMExmbEU1Nkx3?oc=5,08-10-2024
What I Learned From Moo Deng's Spiral From Adorable to Terrifying,Hyperallergic,https://news.google.com/rss/articles/CBMingFBVV95cUxNYnFUMjFETGFVbUF2cjlKNUtFU2czUGoyQ3lCX3pWZVFsQXNwXzYzZDFRTlBoWFNPdUZHMjJKbkEzQnBwVVNUakdqTzhETzNkYzBkbkxpYnJxWkhIUVRpNFh5RDlPOW04MFdELVFXd0NwbWpLcjUxQk9SMUN2bGRtYkt1OXRRRGtZVG82YkxSMHBiNlFIaXg4eWpFZm9Kdw?oc=5,23-09-2024
Baby pygmy hippo Moo Deng is Thailand's latest online sensation. But her keeper is worried about her fame,CNN,https://news.google.com/rss/articles/CBMipAFBVV95cUxNbUlrVWp1RzJCN09BM2NFR0NYRUxwMkxmdTk5SXl4SUpZdGhWUnhhMUNQdGtRNUZnRjR1aUtWYm9sc2RHb1FNNjVnUTh1dWltdUlKV01PQjlma21sM2RKcE5xbF9aY0xoRjcxa0oxNGtENUl6QW5HaXI0YlYxdV9ZSE5vRllYTC05MkhCeFlDVzdWX3JZN2o2WFVvOHg5XzI3ak81bdIBmwFBVV95cUxQT2tybWZ1X1NMVWUwVHZfbWk1SFJBaUpUbF9oVHpGTHRyWjdrVHMtMU83TUR5WFdsQldrQWEzZXVkOVNHZkhERlpILUVWdEc2MTRPY2hLMmtJTThjT3NkVjRpVHdlbVpTM3hEMTAwMEFRLW5ycnNaRURiTTg5TkNaYnpzZk5fTU9lUWNwaldiS1FDWkcyenVjS05Rdw?oc=5,14-09-2024
"She's an Icon, She's a Legend, and She Is the Moment. Meet Viral Baby Hippo Moo Deng",TIME,https://news.google.com/rss/articles/CBMikAFBVV95cUxPd2ptSkN4bWV2RFVya2RWS0Z2NHc4ODM3RTdnOXNxeHYzajlPZ1Z0TXhUTmt1c2FWNFhxeGM0RE9ZS19zOVhxS1lsbXVwbDY3ZFRRMHdKQUZXRFBBbnN4WEE2Q3ZqRS12d0E3RzJNNUNMWjNpM2lIM3dOVnJHbHBySGs3aGZIWnVmMnZ3ek9ZcGQ?oc=5,12-09-2024
Feed your Moo Deng obsession with this 24/7 livestream!,Boing Boing,https://news.google.com/rss/articles/CBMimAFBVV95cUxObXhvblNxTm5EVGZKd0poUzFYeC1wbFhWV083VzlmWjhjRnJ5VjVZOVduU2lBbEx5S2dxOFhvcHRGQjdyU0hvMWFZTVp0QmgzRFpkeVVHNEtpWGtfcHpGWHBnb2hIOUZDbGdKOVIzY2Q4SEg2SUlfUzctQ3o0QzV5YVhsMkxoNm1tazJCREhLc2hScnlUWWtJX9IBngFBVV95cUxNcE5JT2dIdUJ3ZVRUQmNueUlEZUlLR0F3MnRFMGh0NWVGckJPT1ZEaHhhOEhxbTUyVm85MGJOSE5OX2hidDlqUjlTbGlQbk8xSlplVng3OTJ0enZxTjdSVXlyQ0N6azc4UzhIVlpzSkg2UkxQQi1fSUhESW16bzJrRzdfcjBBN0diQUZQcGZrNDc0X2dmWVRULWN4cXlJZw?oc=5,30-09-2024
'Adorable' Baby Hippo Moo Deng Is More Than a Viral Sensation. She Offers a Rare Glimpse of an Endangered Species,Smithsonian Magazine,https://news.google.com/rss/articles/CBMi9gFBVV95cUxPYWFqN0NvZ25OV09YOGtMc0ZLTC1saDBNbXFOWUEzNHJUZW02alVOOWlwV2xQRkwwRHlMYVoybUIxTm4yZUN4WTJyckd2UGhrNVR6VTJWN1h3U19VMVVIS2RjRTdDU1JYTU4xX0I0bEp2UHZNVzBKT3FhdENTN3hvWlRPTW9BQ2NQc0d4ODYwd19iNG5LcXFGUGtlYko0SDlrdkVWUHdrc3NJcENwQ2hENW5KdjFTWW1RWkN0TWVQRWFyNGgwUDNDd1ByYWtGSnM0U0Rici1fM2lqTzJtcE13VE9Ub1EybUhIX1lnRERsTERmVE9uVFE?oc=5,23-09-2024
Moo Deng Is the Moment,Vogue,https://news.google.com/rss/articles/CBMiYkFVX3lxTE1VcmlpNG1odzN1aEYtWllFclpxOUhpbXdDTmYySEk3QjE1dVE4OTFEOGlfaXpTYVVYS0JIZ2pJZVVNaVRGTHlHQUw2dkNveUtUWEhfUXc5OUs5NlZ3VEVvb2d3?oc=5,19-09-2024
Viral Baby Pygmy Hippo Moo Deng Is So Popular She's Working on Obtaining Her Own Patent,PEOPLE,https://news.google.com/rss/articles/CBMiggFBVV95cUxNZE5DbV8zcGRqUjlwWXllc2FoVHMzVHBQWGhuWTFiUEY2clhhMnZaM0lCYjRMM1RCeGRXWVdpay1WbWNUQ3c1ZFdyemxWN1UzaDJQa2UtbzFiNWVFY2MwY2plQzF6enhvYmtKY3B2WWdZeWF5V2kwM3lNdFl0Y0IyZlhR?oc=5,19-09-2024
Our fascination with Moo Deng the pygmy hippo,Varsity,https://news.google.com/rss/articles/CBMijgFBVV95cUxPd3ZXb2xuejBLM1R2MWFvRFNCSlNTWWRxNUd4UWZ2U1ZjRm10bXBTTi1zWDF4Y2hzSzhyVXF0emlIdUdEdzlsSnNTNkNrY201c00yRzJwZVpFbzNJNWhLTzNEaEYtQk1HcWQ4MDRyMkpQVklJbUZocF9lZnlaOEZuQjRLM2l3RW1TaHdnQXBn?oc=5,06-10-2024
"Why do we love Moo Deng, Pesto and other baby zoo animals? Psychologists explain",USA TODAY,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNaGZfN05FZmVZa2JVR21vQVBGczJva0w5a29fM3pxU1BXUGFkSWtkRkJFVC1DN2JoLW1FNUVwcnJwVmhqQnBaMnMzLXY5SnVPcG9MbGg5cTQ2Ujl6Y3o4ZEk0XzVadnZFYXR5WFNiaVp4R3BDZmVBVzRjekN4WG9XdlY3OUdTMzlMRDB1Q2s3eS1zQVlhMG9aZzlua0drcjFWcGt2Z3cyYy1WUQ?oc=5,18-10-2024
'Dream come true:' New Yorker flies over 18 hours just to see Moo Deng in Thailand,USA TODAY,https://news.google.com/rss/articles/CBMitgFBVV95cUxPX1VzYTQ0dWVubGhzU1ZZUkZKUEhUTEhNR0hKMXJGQjN6aVlQSmxCSG1lZC1kcHRFeXB5bXpPekpTRG1JLW8yWFZJNFBoSkpheHVuM0JNYVpwbTg3VThYOHY1Q0dvdWZNbGRlWGNIQlFVbFlhOWVlUGZxb2NucFNCRm1GdWFXMy1PQ0ZONTROSGFDYUhVckZVck1OUmFMeUU4bERkY2t2ck5PdDFHNXJqZ29nZVNtZw?oc=5,02-10-2024
"Moo Deng the Baby Pygmy Hippo Is No Longer a Source of Joy (Thanks, Humanity)",KQED,https://news.google.com/rss/articles/CBMiigFBVV95cUxOUm9fWXA1VFVIODdNLWsxRHRsbV9hY3ZlbnpnR01HMk9LeU1vckZnSXE2c3NrWGxOaS01RFVyX0dKYlpZNm1ucjFTdUNZcTgwRlFTdXZBc2g4QmNRMEVSY1psMDhfcVpHbkx6Y3pOZmItMWlmSzM5MFNvSGFCNklHRUZRWXc5blcyb3c?oc=5,03-10-2024
Why we're all in love with a little hippo named Moo Deng,Mashable,https://news.google.com/rss/articles/CBMifEFVX3lxTE5MOFljUXMza1I2cEdkOGVlWXpjbHRNclJUczdwT2tnbXFtd2pHU0hZdmhyRnhvOFVkQUlldm1EV0IzeTY0WVpiaEhPeW13Qm53cnRsM1R5TFZ5U2RCRElFWUNyY1JfRmdFNWhTV2Y3Z1lXRFp0dXFQT0lZeGQ?oc=5,19-09-2024
Baby Pygmy Hippo Moo Deng Doubles a Thailand Zoo's Visitors and Prompts Safety Warnings,PEOPLE,https://news.google.com/rss/articles/CBMiigFBVV95cUxOczd6d2piY0lVR1M3WjZ1WjVLakxXYmUxbnhDQmVRbmxrUjJrMEJveURNU01mbGtPSUJ6dzRzTHpBNlZxREIwLVRuMG53dnFOcXNOQ21MY3RFcUNOeFduU0xxS25GMnFsNW44c3h3dU1MZUlVX1FFTzd2ZHNzM0NVa0RlcFpSamRpclE?oc=5,17-09-2024
"As the world falls apart, a few things are still worth celebrating – like Moo Deng the pygmy hippo",The Guardian,https://news.google.com/rss/articles/CBMioAFBVV95cUxQNnhrUjctUURBLXRrc0pnSkRadURER2E2X1otMkI1eUdMZVpZMHVBOVZRdzJ2TVdmR1Y5dFJJSlNxcEZzQm5Oc29ySHZmM3Q1RXFqb2JLcVlfQTVabzh0N3E3VEpOQ3VXSk9WcDZNMDRUYm10TXBfdFlWYWtlcXZQUi1rUEtwbVE1dEM4eE8zWXQzMXhHNmVFVnVzRHdrQlE10gGgAUFVX3lxTE8xOUxudWZjSVlCdy0xNXl4emR5TTJnN0l5WkM5ZkFHLW1uSU1NZzdZd1c4YVJQV1l2MEthRlJ6VVljN2QzQWM1Yl9hUWFHdlV6OF9YZ3l4NnBsd3NmNFZwdlJrR0ZwU0FLVXpTX2FuaktrREp0eXZJMU1QS3lfdlJLRnBuOURrN181S1Ffd2U3Wnhra3lJcEJPU1R6dldIUm0?oc=5,08-10-2024
Why Do So Many People Want to Eat Moo Deng?,Futurism,https://news.google.com/rss/articles/CBMiTEFVX3lxTE5RTEFZSjd5bURZTVNsS1RVaWpva0JVRzBPeXV5ZFMxNl9FMEhmX0JnZHpaVVZvQ2FVQ2Z4dTRFLVRMT1hCVEc1SElXMFg?oc=5,23-09-2024
Moo Deng And Pesto Are Stealing Hearts Online!,DOGOnews,https://news.google.com/rss/articles/CBMihwFBVV95cUxOLXU4bWlaNWpGUjNDOXo0V2dmY3EtazlUOHhnUkNMb1VRUldpLXduUkFPZ01XZ0h3ekw3RFNBMDF5LWkzb05WcjRydjFCMzNTeXVjcmhUdmRXa01aV21kWm9mX3dOTktRdTdfZFV6SUc4TUN3VHIzMTZMQU93LXFBUUlGal85VkE?oc=5,30-09-2024
Moo Deng: The Two-Month-Old Pygmy Hippo Who Has Become Internet Sensation,NDTV,https://news.google.com/rss/articles/CBMiugFBVV95cUxQN005VW1mTU9NVmNtRkhKVFUwRmpqOGptd0doQ1FDN0NLV012WEFUWUk1LXhsb01FcDZtQTl1U2VQZXczSVR3SncwOWZCS1lJSVVGa1B2MVMyN1Jocy0xYUFfZlhLaGIydGtJN2ZGZHpFUFZVVXA0akJRa2ZibFZJcHBNWnloLWZ1UXd6SVYxNmlyVGFsVlBqbkdBdWliZlB6dmNpdnpIV3NzTHozSzB6TENidlZxRTkyTHfSAcIBQVVfeXFMTXluX3NOVUhsT2xiTnY4bXRJNlljS3hWaElPMDdsdHl1Sk9ZcDBhWGtaeHFXaDlzZFdKR0tVOW9KSlE5YmhvMTVfZUI5Y0lhLXRZOVhhbjRMQ0JtLWRFazE1em9HckM3bXhLSE9TVHR0Q005eDBGM0dOWDV0LXUxUjR6UnBWWVA4QmpjSS1xWXQ0dUNVVUkzcDhRdWp6b29rWVJYUy1adE5iTU9PTGNFM0ZQeHNBNVVoTHVVX3kzWEEyOEE?oc=5,21-09-2024
Quiz: Which Moo Deng are you?,The Peak,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE9TaGQ2bmlBUFBhMWtnLTVDWHItalZFRmktZmpTVHJlSFBXalhKOWtHVmk4dldjSHNsalBLcUxCdkFSTkllemxZYTRUY292YTM0WkVDaGhKUWZORUdRU3l1NGFKeEhPblnSAW9BVV95cUxPamliMmdnSEpOOUlLeE9LNndROVZfYzQxbldCRGdRR2VyWDhyemRyNC1OblVwTUlNVk1GcEhvbDM5dV9OVjNJdWZxNjFBSDcxY2JiSnZ1clJabkR4eGN5MUsxbXFEYjhhclBkaF9zNkk?oc=5,22-10-2024
Moo Deng Draws Attention to Endangered Species,News For Kids,https://news.google.com/rss/articles/CBMilgFBVV95cUxOYlg4UUF6TlZmSlBJZjNrLWZnQUZJV0NJWXRHcDBUeUZjdWRiZGdTR09QUkpaUm1pUnlnUDlxYXRwOHZsN2RrWDktV2paTUpwY3k3SmVNaFRVV0lTczBqWWRkcW82anR0YXhKbzBoTnBKYjB1YXU5LURIcHhnMGk0MWFDSC1PY0N6WVFLeTZwN0hoTi1vSVE?oc=5,26-09-2024
"Everything you need to know about Moo Deng, the iconic baby hippo",Yahoo Life,https://news.google.com/rss/articles/CBMisAFBVV95cUxOcVJLVnBoS0tGV1J0clNxQWs4b3psREk3UTgyQ0w5VTJYUnpzNEpZQ0FPY3RTNl95aHA3Nmg0Q0ozM1hxWmFIM2xxLVBEeHRmRDhXNkZGOUljelhNNXl5ZElHOERPaDZOMWhxQVB1N3VaRnBRdl9qR21CaWJiam9HcE5UaS1zUXJIZ0Q2SjJYUDYzZEY4RkNfc1BnTldXaDg5WVR3TXo4U3JueERtV2FtcA?oc=5,02-10-2024
Internet Sensation Moo Deng Inspires a Closer Look at the Pygmy Hippo Species,Tomorrow's World Today,https://news.google.com/rss/articles/CBMivgFBVV95cUxOekZkUGVTRnlfdmU3YUg1ZHRlbVg4dFpFTlltYXBNbEo3SU90T1UtWWN1SkpkUVZ3amJ5Q3FXZ1R6enJYT0g2QXJ5TkprejQ4RkY3bGlLMHAyRlgwOXA3LW9UODFxcWx3and6SXhNeTB0NTd5cG5HdVdBc3NhVEg0ZVZsc09QNnpIQUJueHp0MWkzdjV6X0VnUTByUG9iZnVtR0htNHU1SnI4aklqSjRvU0JITTgtc3l3aGk3c0xR?oc=5,24-09-2024
Thailand's adorable pygmy hippo Moo Deng has the kind of face that launches a thousand memes,The Canadian Press News,https://news.google.com/rss/articles/CBMikwJBVV95cUxNeTVaZHhXV1ZRcUcyUVFwZTN5UWR3Wkd1ZlpKd2F6eVpQVWpPZ0kzdlFwYlhCUHhkcC1GOUR2TU9CVHhYMm1RVVZFYm9wSTl3UExQTnpnVVVzSzRpOVZZTkFOcVFaN2N5QzVKU0hIZkM0cXl2ZGtlcl9SbmRNbTUzU094XzdRTUhaSUJwNzhqTXlGTExlNThpRGlDVXlNTUVKczY3WXFKenpPQzJpZWM2c3VFMjNtREFGR0lyUi1XUG91OW41cGNnYkc1N1ZLcGtCSTNDdHdjaDczcEV5SUFzX1pJY2Z3bmlOc3RsYThjWGR2UWNBY3VXa2hjMUJLd1otdjBLYkdmRGZMWERYd0VJaXZ3VQ?oc=5,20-09-2024
"From Moo Deng the pygmy hippo to Pesto the penguin, these baby zoo animals are going viral",CBC.ca,https://news.google.com/rss/articles/CBMiWkFVX3lxTFBNZ0RmMGZGcHJQY3JqMWtEb2I3b0djVmo4Q2RSZ0tQQ3FISVpYT1F4a20yVy1JN0tXdFZCX3luODZBWUxHRFo3NGlpUkttcjBsQVpoRk15RkpuQQ?oc=5,12-10-2024
Is Moo Deng the new Doge? Hippo's crypto takes off,Fortune,https://news.google.com/rss/articles/CBMifEFVX3lxTE0zQ2tCS3B4MVp4SlhmMkc2QXcwa1VaRFM4X2d4UlFpZENfR0hSX3g2T0tDdDI0UXQ4QXRCbDNMdE9zdkFJVFhMcFRWUkRGM2RaY1ZLRmV4Z3ZPOURTaUk3TE1mQnBqVmF3TUFBZnY0RExUWkJYbHBnOVhpWDE?oc=5,30-09-2024
Moo Deng gifts: 14 best gift ideas for fans,TODAY,https://news.google.com/rss/articles/CBMiaEFVX3lxTE9hZ2FhYmxTRXpvRmlDaDd0VFU3NUdNNkVXLWFHRUlFdmFzVV92dWpBaWxrSFBuWC1GYnVPTkFTMFJ0VHpIQklWV0JUR09VTXF4R2hEbWtHR243WXBIdkRteG5zTU5xc1do0gFUQVVfeXFMT2NzcVFwVjBSaXI5QjZDZVRBVTVZUWZncUljalM4dWRSUm0tQXA1QU1wYUlvaUxnLUJTbEI4V2NNbTFrZ2VMRVIzZEVMTjZiNkh4TkNW?oc=5,30-09-2024
The Baby Pygmy Hippopotamus Moo Deng: Who Is She?,Glamour,https://news.google.com/rss/articles/CBMifkFVX3lxTE5UekY1bGljVjNuN1M1UUsweGlvWlNlTk5HWFRlVHhxdTlkZmpRS1VuWFcySTlPWTVhTFVpXzRHcFpKVkt3emhIWURyTGlXNHFpNDFWWlRoaGVWUlFiYnpkZ1NTMGdIRzQyT2s5Y2Y4c0gxWDNpaXZfRjhxMTN6Zw?oc=5,24-09-2024
Funniest and Best Moo Deng Memes Do the Sassy Little Meatball Proud,CNET,https://news.google.com/rss/articles/CBMipgFBVV95cUxPNjZGWm9MSmd4RWVIVmxSSFNfNm8yS3RuTTZxcDNkVl93dUFBbDJ6bkNSQWhrYVNjSURwcUNnZElXYUxSTTdvUE5aWklFdklDUVF6MC1ZWHE4eXk1MDhnbVBZX0hJdGZHV1J6SGZqbExYUGdlMmR2YmZqRnFaaWlFenBuUlRScndHTGJ1Zi1qU254emtUdG5iNll6T1ZKMW1BYW5BTzh3?oc=5,30-09-2024
How Moo Deng the pygmy hippo is different from common hippos,National Geographic,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOc3JjV1RISFBTaHhKbFQtTzhEVzBzQ2ZoUzBCRDV4bVJ1eVFNQ0tTVmpBQ1lDLUJTOGY4OFRGX2V4aVZKcHdRcEhDRXFyQnpTaUVIZkU0MjJJYU1GUl9uMGdsYnJlUGtUemtDRW1wRC1KMnJxb1NuNDZVajk0VUZXTW84ZF95dXV2X05r?oc=5,17-09-2024
Bowen Yang Rejects Claims That His Saturday Night Live Moo Deng Sketch 'Mocks' Chappell Roan,Yahoo News Canada,https://news.google.com/rss/articles/CBMigAFBVV95cUxNdkxpMnJwRDYyTE15ZktOTnQ3Sm9WcVZ0MkUyYkUzN2hEN0hUU1pQWWNuZ2hNYU41RHU1YUtvT053UFRMUXVEZFdyMXpobDVWY2x2eFhiQzIxSkMydHdEdFpjZVVWcUlGektnYW4wUUF6eE9rNnQyYm1mUEZpNHRsdQ?oc=5,29-09-2024
Moo Deng Might Be Too Popular for Her Own Good,Newser,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNbGNDNDBJSzVWeUNOV2Rlb1JkNDFzX1BBVlR3MzQzU0FtT1RRNjF3NnpZR1VjR0MyXzRWaWhnQVgxUlFoX2w2ckk1RnpKcWU1YVdBLWtNc3gzSkdGWGFqWXNTNXVIa1RGMnpXRmFORS1Lc0poS3ZDX04tRzUxeWYzcUVUMkkwVjNCR01j?oc=5,18-09-2024
"Safety concerns have been raised over Moo Deng, the pygmy hippo that became a viral sensation",Deseret News,https://news.google.com/rss/articles/CBMifEFVX3lxTE9Ta1FEM0QxVXJJNUM3eUl1eDVYTFpwQ1E0dE14WGZxcHY0TW9nTEZBWDRCdmFoMWdlQjVQNHVLU25QT3VwdkhTWEFOYW9lYWxYX0dhWDlDM0tGdzZZX1N6aEdyY1U3WkFsVTh3ek1NM0FOWG9KZnBLR2ZuMm4?oc=5,19-09-2024
Thailand zoo defends viral baby hippo Moo Deng against Peta's captivity claims,This Week In Asia,https://news.google.com/rss/articles/CBMi2gFBVV95cUxQWTA1RE90cE5BWWdwMU1TOFNLYm9hbnRLcjJEOGwzYV85ZDlBUUNVM3FPb0l5WnVucEJlMmFfZTJiWWl3cktHVmlfbmpTQlR2X3B1cENxRWFhRElpTWhzWE9CcTNTblZKdjlQSGVzeF9VQ3NwQUJ3c3hhQkVLeG80Rl85VF96V3Q4bWVfSHRyRFdTTWZLQ3BNcTlwemxsdGZJMTN1eWFwaHVHQXpUWjV5RXZUSG5IcFdWdTFHcU9wd1FxNld5QVkybExQbnlJT25mZk0xY3VyNWRkUdIB2gFBVV95cUxNLW5oeTVKZS1EWUtIT3cta0RNVVR6cFlIVnA4ekQ4dk5pZjluVUVKSXhmYmMzankwZGxBUWRJOExJMmtiUDZ0RGEtYk5TbzJOdkVyRTNUYjFkczVvVjZuVWZGQzFZN1lsc09SQzlGblowbmJ3SWQ0NVNVcEZPUmJnNXd0SnI5bV9EeHY0bFNMMld1X09rUVdrR3N5THd4ZFZhbUN3bGtjQmlrMDltTFg3OHBkanp6cFl3STdWOXpTSUcxaFFaS2tVZ3pXVEJKTGRNMnBueEpfSzFDZw?oc=5,02-10-2024
