Title,News Agency,Link,Date
Thailand Zoo Plans to Trademark Its Star Hippo Moo Deng's Image,artnet News,https://news.google.com/rss/articles/CBMiggFBVV95cUxQb2w2SXNoaDA3dzRzNmZVeXJ6anc1YmJwNk9CcGtVQU5Wb2paNzM5OVlsRlYzdXlIMVdRSmNnaGNVZ3pQdmhjVlJQVXNfWTRIdzRLX1VBWjhGMUNaNHRhSm4waWV4RDBlM09FYm1jVUZnTWoweDhPRzk3elFQb1FvT1RB0gGKAUFVX3lxTE9JOC05ejBRUDF6VFFaeTR1a1ZMWVNVR3Q1NVJJTEFTc3hGNW5raktlS2U3UFNKYURVVHJPakEyWkFfZXVLMDJtMExCRERnaGZiRlVDLUlOaDVxeThlQTVJWWJqNWp2Ymp6elRCdGlVamZvMHZPTkQxa2FwZ1dWNnk1Y0xvZEJ1ckdrQQ?oc=5,25-09-2024
"How to Livestream Moo Deng, the Baby Pygmy Hippo From Thailand",Vulture,https://news.google.com/rss/articles/CBMicEFVX3lxTFBCS3dscFRCV3ExVThOc3hkMnFkVmRtR3Bpb2oxQnJySkVJd21Bckk1M0cySmZhUkpHWUs1NHZLOVBRSVl3bk5DRk02VDJnSTdoaEswaEYxS3dSUWFqaGVZZUlvT0FUZ3pZdlFQN1lqcDk?oc=5,26-09-2024
Thai zoo moves to patent image of viral baby hippo Moo Deng – video,The Guardian,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPTldnVFB0OXJVVzRpb2p0aXpjeU9rdGhlOEhXcHJSWXktN2hDM0NzUlQ5Y180d3hGYVplRVlKZHN2MmtUV0N0eW9kNTE1OVp0VUNMYzBXQk16dkhOMlVIcUJ5cEtHUlNxTFFHR3dLZmw5Nzg0UTQxZjFaWlV6c3lBSG00TjJSSnA0Q1pYX2I2VVFqN1lRYlhraDUwRDJHaXY3bE9UTTZvVDZFb0lmelZtaDFPNUZiUHFw?oc=5,19-09-2024
"""We have Moo Deng at home"": Where to see baby pygmy hippos in the U.S.",Axios,https://news.google.com/rss/articles/CBMihAFBVV95cUxQRXJ1cFMwZGI4cXFHSTBhN01YMmd5Y3VuOTJYMlFtd09VOWtWUDA5ODFfVVgwVmZBd1pNeHBCdkgxR2dleFB4d05OU01jZlJxR2ZvOElJN3VQWGhQU0tjaU5pX2E1aS0wTUdXQndMQURSNDZtYTY1STl0bGs0Y3ZGRDBmNGc?oc=5,05-10-2024
'SNL' Mocks Chappell Roan as Bowen Yang's Moo Deng Takes On Crazy Fans,Variety,https://news.google.com/rss/articles/CBMikgFBVV95cUxNczdPeHN4Zy1BcnI3Y0xrMjdabEZoYThjYU11eHNKcDBpakVXYW5ybHVBMVIza2N2a3VFeDgxZThvclNUNzBnZmIzNlFyS3F2bUI3SzNsZmZScVY2Rll1alpWaDhGZy00THc2Ukd5SmM1VHVoazh0eUI4OGJ6WlA4WURrOEg4dzBfaldlenVvMXR0UQ?oc=5,28-09-2024
Meet Moo Deng: The Internet's Favorite Hippo,Her Campus,https://news.google.com/rss/articles/CBMihwFBVV95cUxPVVBuTHpaYW41Z1RYQVlEOFgtQTZ2NHptQ0xaX1J1LVRXenhkUlkya1JTcW1kNGRXUGE5UGVPODFJbzRZX2lIcTktdDhyMlBRaUp6dERmcnU4NnRIUWhuVWdsQWFCTUdKdVNkNjAxZGdUMDZ0RnBidXdSbUdxQkJuX3BWVXhZQzg?oc=5,27-09-2024
Moo Deng: Decoding a Viral Sensation,The Rise of a Hippo Celebrity - Khaosodenglish,https://news.google.com/rss/articles/CBMiwwFBVV95cUxQOFhrUmdGM05XdXNKVE5GMFZoRDBvVEFiVWEwLW03T3U3ZnpIbEdUdThENXhqZjdYTVMwc1oxS00xcW5lRnpIMHFMMkZveGRzSTdsV01sd1dtNlBBVG0tcDRjcVg0QmFWd0J6X1BJMmVqREg2LUZZam1Uci01Mm9GNzBWS1Nfc182dV90SUE3WndDR2pIX3ZzZ2dQMWNqT0NjQUl6NFVONGFUYzd4V2c5LUVMb28yNHJiMk9ieTlzMDBJWUnSAcgBQVVfeXFMT21Ga1dLQWVac0FWWTJhbTBaNEZyU0ZWaE8zVVdOYl8yN2ptV2gxVC1LbU5sV2J5UU5LV2FiQm5DcnVQUW43QlpWdjkwWlVZNFoyNVd6V2JGbVEzOUpYSnJzNXpIZTBDbEdvaTY3bFdYSTNIajVWclJYQVkwVVdoWWdtUUlJUHY4ZjFORkpya2ZGcmlMR2FZU2xxcW1rcGJsN0piZDhGQlMzdHJuU2RsSlhXS1B6WGJXMU1DUEl5QjBmLXNqNTREdXo?oc=5,30-09-2024
"From the Group Chat: Moo Deng the Baby Hippo, Frog Princes, and ""My Old Ass""",theSkimm,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQemgzMFd1NWtKWjhCVDQ0b3FZMXZtd29tdjJ3Q2pOWHctTW9kNldSQWgwOU1OWDM0NUZrZURiOG81U1J1dW1Bd2JOaWw2NThBdm1EcmozMzJ4VURsakNNNG01Q1Z5bk9pQmxPcUxmc2o2YW1KR0JPSkJsZE5hNnZXTExQLWVMMUVU?oc=5,22-09-2024
Watch: Viral Pygmy Hippo 'Moo Deng' Stuns Internet With 'Moonwalk',NDTV,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPZTY0NjdGckgyaTJDNG45N0NvRFFqLXBzXzdGZ2Z6YnlOLTVkZnZ6c0U3VV9ENFJ5bnVfQzNxVEpreFhUdzM1ZmhWYVVHRnVsalNkaGhCQndVTlZzakc4blVrVFdtV2FqU3IwM0VXWF82eFQyVHU2cTZNcnhYa29vbXVrSS1rMVNBZU5CeEthYTExTFpHUERuRDVndXVIM2Y4VFhiWV9ueTFoM1XSAbMBQVVfeXFMTkVsczFaRjVmZ2JHS2dLeWt1X2NYN2VTODc1VkJ4ak9vYXFfNjJrMEdkUmFjTkQyWEJVX2kxVDNGLVRlUWxUNTJYUURraEhFckJqeEktNV9lTWxDYkxITUgtNEpQTzBNa1EtQmhWX29XbXVYV0RvLWNOQVFvR2xTSEJYNVpTMHZXMkc5bVprZVlxMEN4aV9TNTE5aEN1ZE9RaWQ5WE1TdktvQmVaZkM2ME5XTkE?oc=5,06-10-2024
Zoo chief vows action against visitors harassing popular baby hippo,Nation Thailand,https://news.google.com/rss/articles/CBMiYkFVX3lxTFBqbGMtRXc0dWVvLUI2cU9CZG51M3VCUEdMSFdSaUhFNExiOUZZMUZoT0tYLXc1djJzV1pWai1kTUJoZFZITWg4dmUyWlFTNzJrMjhldnUwcmcwT19hclFzZ05n?oc=5,12-09-2024
How baby pygmy hippo Moo Deng is handling her newfound fame,TODAY,https://news.google.com/rss/articles/CBMiogFBVV95cUxPYkhVcF9oZ2pvbWlFMVZSc0FvZG53ZDdZZHdDWDJxSmxUSUp2bDBjZk1nNHdwS1E1VURmLUJ3UUJ1WXB6M1dHZVN4S2JmaDRWUlFyUzBFaEEycVQzN0xCZkpmamprU3RIVW5NR0hleWJwT2doNEFGUk0yaGpOWkdKc3RmY0pwUklkdE1JeVNTeDFGc0JTXzhWbnRzNmJlckd1Y3fSAWRBVV95cUxOdUJ1dTdzTmxMNWVVOW5wMERjOTNwNzd0aXhfenB4NGdZbnotNmdEeTZYNlF6WUhlNS1zOTNPby1kbTkzVnRNVHNFRHhLNlczakVPdlFMTDNVakcxYi1sSXVwYUpn?oc=5,26-09-2024
Baby Hippo named Moo becomes viral sensation,NBC News,https://news.google.com/rss/articles/CBMilgFBVV95cUxONnhKTlB3LVYzejZqNzB1anR6QW5hYl9iWWdPZTJNVG41b2JYRkxGa0U2TGstWmtsVDdnaTNnVFg4bkJ3dHhTcTlCTFBQNVB1YTVCM0FGQ1pPU0xwTG4xVWlrdnJFeW5KSGxfMXNUWEU0TnVjbXJuVmhzWm1WZTdMTEd5bW13MHhJZVhnYTZqNEh3dVJrZFHSAWZBVV95cUxPNURlUVNpMEtBWU1rZHV3cDBjMGJBQVl0V3BzdF9zYlljc1JLSVUxMk5IZnNCRkk4aEdFWFhtVkliU0tORkVPQ1VEcFV6a1JUZE9hNXZHRE1WU19vRVZ1SENEUUZJVkE?oc=5,13-09-2024
"The biggest makeup trend RN? Moo Deng hippo makeup, ofc!",Cosmopolitan UK,https://news.google.com/rss/articles/CBMipwFBVV95cUxOX0Y5eG56TTdKdGw5eHVzRUttM0hOLW4xVWg1RFBBbFFnVHlrRmpIVFpwdWJKWmVGNTZoU3ktSTR6bDNjVUJlUTAzeTdsWW4tQVZucFE1ZC1CUXJEQXZ6WUZZZ0pWNWYyRWpEQTV4WF9Yd1ljYkdzbnFYMlFaU1Z3SGk5VmZmc0t3cW5YcVZCNVEyaXBmaXRZRDBRNjlpU01sM1NGbzhCaw?oc=5,23-09-2024
"Moo Deng, the baby hippo is internet's favorite child right now; 7 fascinating facts about hippopotamus",The Times of India,https://news.google.com/rss/articles/CBMihAJBVV95cUxOU0dDeTVBcmtWRXB1Y3NqYXhmVExWUXNYOUlZdlI2dm84MkhQeVdqeFZlVWs5N3czWl9HNXZXTEltU0NEWjZHU096N0lURFJNNDIxbVZ3RUNsVmxqZ2ttb2p5QXFpakdlM3Y0dUlsU0JDdTNjVDBBMW1QWlpXWU5DWG1CdW82OGhIekRzamUzM29UNy14eXgzX0hYN0UwX1NrNlV6MGxYR21hQVVXMnQwd3U5YjEwejRtekczSjJnQjJfOVhVMk0zdFlSSmI5cHA4Z2JMRnh2cUZIUno1akF0WGhyWXQtNG82OXVmWWo3b3Q1R19iS0pjZXc0VWZ3cWhtU2FCUtIBigJBVV95cUxQQmZTTkpEc0xiUlEwS0NCcHpHTUpzQk5oSUpuNnhwNThCRUxSalFrdVFfTU14eEUxaEVzb1h3MWpSZXZSWFFMWm9TT3RqLWFIalZsLXJEY25iaTNqY2ZNSm1seHItSTJqT3lLRDhzLVJpN2NHSWRCM05FMXFpTUl2OVRUV0kzWmZOdGJRLWxLbGRHT3BROFpUZXB2R3dRejF5X05La3ptNnU5VndhMkVuSzl3dlU3cEszbXloR3FCdkdmT2J5eUxwazNEUUdmZm9tWC00bmpnWFNKU1RmblhDeFN4V0F2aDJBMnp1cFJOWlJwSmVWYW4tamNMTko1cUFtX01qbkprX1R3UQ?oc=5,18-09-2024
A Baby Hippo Is Taking The World By Storm — But Not Everyone Is Being Nice To Her,HuffPost,https://news.google.com/rss/articles/CBMigwFBVV95cUxQZ2hLVXgycHc4bVAzcnBrcnN6X2ZiaHRzbVBmSUtzSDFnVzRJRFEzODhYRlNGeXZSS3VpeVdGMG5uSG5VdER2aXE2M3llenAtTXBfT0RzNjVxckx1QTVVdVJsVXJNUFRsVHB4SXJsSzR3OGFCTjU3T1NSMUYwVElkU3pLVdIBiAFBVV95cUxPcHJsTXBrTEZ0cV9yeTNQTzN5d1FLcjEyLWZYZFV1ZEY5RlFwY2xzdHhvRDM0cVdfTmdoTXMwSlBWbUhyTE5waURjRXZjX1pXX3RoaDRuZ25Wc3MxaDJyZEU3OTRITnozTzQ2OWYzdzFGZE1mZkMya3lJV2dxTnl0V3ZmcVl0MDRJ?oc=5,14-09-2024
Who Is Moo Deng? Meet the Baby Hippo Stealing Hearts Everywhere,E! Online - E! NEWS,https://news.google.com/rss/articles/CBMiswFBVV95cUxOYzVOekptTl9qODA2bmczOEJpT1RxVU8yQmhGQ0JyRkg4VnRjYS01ajd0WkhaNXJQYVlyNDl4SzJZZ3BuVVBaNzdjenNIQ0hIZFAwYm9xNHJUd1dlUm1QMlhxbG81UmZOWUo4VDMweVZUN0p2YTh5alpOajlJR0RDSmlwMEVSYVZxSDNzd3A5YjNRUmg2QU1XYzBzSzEyeUxvbjJRbVFSRzROYkZaZC1OejJORQ?oc=5,18-09-2024
"Moo Deng now has her own crypto, because of course she does",CNN,https://news.google.com/rss/articles/CBMidEFVX3lxTE1RMjl4NjFpdzBHRUJMVGc1WGtiS3FwX016LUpvbnZzVmFmTlBPWGdoS2dmdUlmZHpEdXBLOGpKNE5sd21nWk1UODg5V0lKNWJ2dkp1SHpuM2swWDFibHpOa3N6ZHpRdVRnNU9mN1M0ZVN0ODQ30gFrQVVfeXFMUDlEVzRIOFRFMFJ6TnlrV0VXMExXdy1SOUF2TER6blBxM081S1hnd2xoV1J6c3laelVFZ2dob3JvcEgtRks0eFU3bXdxT0NCd2V4V2hobERkaGtmUndHR3l0dTA2Q3JYYk9WUTA?oc=5,27-09-2024
Could Moo Deng be canceled? Leaked video shows famed baby hippo biting zoo worker: 'Kind of mean',New York Post,https://news.google.com/rss/articles/CBMipgFBVV95cUxNcml1MGUyTjBWV01Yalo5TzZ0YVBfVEVUUG1kVEo5cV9VckZvcGZpT3BCNnJ1ZlozV2JBQzg1a0xjMG9vZGhWQmpfR3MwRzZjaXM1a3JSUVJiN0ZBcDlVckVyenI1UFE4dHkxNXg4NGlwT2JwQVR1LTliVVpvTERwVVZuTS02eXh3QjVBMmphX1ZNdUotMGVRa09ZVDd0QXQ3OGhvM2NB?oc=5,01-10-2024
Thailand rejects criticism over pygmy hippo Moo Deng's 'lifetime of confinement',The Independent,https://news.google.com/rss/articles/CBMilAFBVV95cUxQVFlFSVFWVG1hVzBzN3Zrb3RmYld5TEQxSEdFX0dJeDBKOFRpU2gwU3BubG5icUZkVnFVSjVWY3pLUVBCV2NGaGliZS1sZk9zQXAtMXpwaURvWDJvVGlsUjBVTjlLT2YyNlFDVUEwWGJJX1RWeGY1TmpMcTR2VW9rUk1pNTlDaTU4ZUZVN0kwVmJTQmFU?oc=5,03-10-2024
The internet has fallen in love with baby hippo Moo Deng,Mashable,https://news.google.com/rss/articles/CBMiZEFVX3lxTFBMS2ZaRjB2Z0ZMLTlJV1NkUk0wVUtGSWJScjZacjF4bHlUbjBmeWthd2dwVW50Y2E2TXRYVnFaUnVLSFlKOE1hOGlwZkhVVUdFQmFhN1gtakt5a1g2ejFhRnFWSFE?oc=5,13-09-2024
"Moo Deng, the Pygmy Hippo from Thailand, Is Getting Too Famous for Her Own Good",Gizmodo,https://news.google.com/rss/articles/CBMirAFBVV95cUxPczh6dVloS09nVGJicXFSTFplTWp3ZVk2eERqVXZfTUlndHdqR1dyWFg2NGQwbmdpeXdjWG5IZ3h6eWpxa3llUWhtZVpaYi01X1ZtSEswb2tkMXo5cHBpT2lobXAxTlI3RGozbGRjVGVQdXJ6MF9zRFZNZmJVM0EyXy1IOTRsNl8zUW03cmhTOWdYWlJXTHpPTFo0OVIxZ29TQWlTQlc5QWUwcDc3?oc=5,16-09-2024
Moo Deng Solana Meme Coin Blasts Past $70M Market Cap in Two Weeks,Decrypt,https://news.google.com/rss/articles/CBMilgFBVV95cUxOcEU1aEE3ajVkNGxidWdDZjZiNHo4WXNNVHd2eG1SelgwZHFoZWJfZ3RPZzdBUlA2TWt4bmlwZXdrNDJsazRORWN4UnNOcUxUZkdHRU10bVZUd0VFSDhXY3huUFhES2tQYWl6dXVfX1o5ZUVsclkyZ1AwMlpXSEI5Wk8tTG5TTVlTUG9vODhwa281VERwOVHSAZ4BQVVfeXFMTnZOVHoyUVowR29DdkhBZXZZR3J2eVF2UVVneXYxWm5KS0FzZWtJeWFLOTgyaXBhUjNOdURxMVBRMkl4ektWRmpodkZQN002Y2FRYUhMa09Fd2FSR0RqMGZsYTVzMUhfdWlhenJtdHhWN0h2Y3JVdUNTV3JLUExBcXhQRERoUG91WXJUSG1vc2MzbFczMnJaNXdJdFN0eXc?oc=5,24-09-2024
What the Hell Happened: Moo Deng's World Dengination,Harvard Crimson,https://news.google.com/rss/articles/CBMigwFBVV95cUxOa2FQTC1pcGtUQkpDX2c0ZDN0QnFhV0RISDVLSW44R2xTc0JuUEVXb1VwZVd3R0FiUmJVT1Q4aEFFeFBpU3VFSHRJWWJ0Y1hNNGhaVkpRbkJSU3dTaG1rMnJkNlFzR1hYWmgtQUlmWjQyR2o0VFphVUJhUGFtNzk0UTlNdw?oc=5,15-10-2024
Moo Deng's Meet-and-Greet Hours Cut for Safety Reasons,TIME,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1BWElYZEoyLWwzV3dRNnQ3XzlYUThZeUJ3Zmt6QmZsel9VdzlFa2hIM18zWUNUbGpiZ1BnRXl6MTZBNjNpWGhvQVlDWVByVU9OaDIzUmFEVFo1Y2JaSll5dA?oc=5,16-09-2024
"Move Over Moo Deng, Viral Penguin Pesto Is Making Waves",TIME,https://news.google.com/rss/articles/CBMiXkFVX3lxTE1xUExVM1V4Ti1yRThnQzIyRll5QWE3cXFVeDlPd1JieFY0MzZLZUhkTGJZS2JTcVJoWjRERF9BN3IyUEhtVG14S2VvWGlQOW84TVllSGQzeGxibVJqSkE?oc=5,20-09-2024
The Hottest TikTok Makeup Trend Right Now Is Moo Deng Blush,Business Insider,https://news.google.com/rss/articles/CBMilgFBVV95cUxNbEltbDYzb0Q1RGFrTk94NWM4bFBTTXBra2pOUUZlOU5WZDFpTUVYX2h4bnItdjBPQ25IZnRHSWJoUEt2SXd1NW9hNGpsTUNFc2ZiSndnSjhCQUUtbjdxT1J2dDB4T3oxVlNCRWw2aV93SmFwS0ZKV2drT05IdUxEZ21zTU52cU5zWDJObFN4S3lKTmlYOHc?oc=5,26-09-2024
Adorable baby hippo Moo Deng to get her own line of products,Nation Thailand,https://news.google.com/rss/articles/CBMiYkFVX3lxTE1kX1llQmd4cHVRZXZIY1lYQktuUlFtZEdXY19xSGQ3aFUyTnNWVG9yRXFyQlRWWDJXTVkyeVgycWdyVTEwRFZUYlFGWWJGdGF3bFE1SkpENXhZLVUyT2VnaXRR?oc=5,20-09-2024
"The Science Behind the Internet's Obsession With Moo Deng, Thailand's Celebrity Pygmy Hippo",Mentalfloss,https://news.google.com/rss/articles/CBMie0FVX3lxTFB5dEJ6a204YXZDR1lodGdBYzQzRXJsNFBFUW4tejYyNEtzbnFWQ3N0WENSMGlQZ2VwWmVma2FzazAtZlJzSnNoWDBnWktDbDVlbmMzMWZFLWZXbHFrYVdNeDdvaWpQbUpjeEFxZFdsTTB6bTBDcVd6czNOSQ?oc=5,25-09-2024
"Moo-Deng: Baby pygmy hippo, Thailand zoo's viral star, is paying a price for fame",The Independent,https://news.google.com/rss/articles/CBMipgFBVV95cUxOYmJBZzI2NkVZWk16YVdlRjZVQnZQcWVpUHZpbkRqVVJ6b2ptSnlSMWJ4Ym91dzBWUnZmN1NrZE0yWEZKNU0zSkdGMk5hc0hDNWFpendUX0pjeTRlVF83TTZLZDY4OFcta3d2WFF0aWhrTEptaHZZcDkxdjlRUGVNODA3ZGktSkhWTGI1UUlETVItbVpHdm1PWmE3aHRHSUl3M2xqdmtn?oc=5,13-09-2024
Can't Stop Looking at Pictures of Moo Deng the Baby Hippo? There's a Scientific Reason for That,Parents,https://news.google.com/rss/articles/CBMiZkFVX3lxTE82aTctRGdOUnhQLXM4RUVDVzlJTUhUSVhJNzEwV1ZXVGUtV0huYUNSTjFqUHRjLTdHVVFsNmdhQTUxcHFNM05BOGY4dmo5bUxobm9nTkdJN3hYejFqVjEtdTdBcWJHdw?oc=5,24-09-2024
Moo Deng Halloween Costume Ideas For Stans Of The Pygmy Hippo Queen,Betches,https://news.google.com/rss/articles/CBMiakFVX3lxTFBManNTTUloVkNwQmJLY1JTMGFEUjg3RlBDb3pyZ1ViN29SM0J6dXROOU5MYzFDSXBCWk5SYk1RSk9TVGRDSnJKempFZGtQTWMwVVBSYWxjV0NfTzJ0bE10TTVteG9RY2xPdlE?oc=5,21-10-2024
Animal rights group calls for release of Moo Deng,Bangkok Post,https://news.google.com/rss/articles/CBMipAFBVV95cUxPR2VUUEFlb3huQldIa29YV1c4XzJRUG9uOENtSm5tUGc0UE00bzdLRnRzQ2NOV29SRGtpTVJubTluc0IyLTYySGlDVmxZcEl5MGh5Q29tQ0JkdXllOUlCQ3NydGlRZHg5dDVlY0JRZmtVS09zdTViVnQtYUpRUzV1czFYWG5YdG93UlNHUWp3QThZUGxKRG5oeHJ0bmd2dlRhemlnTQ?oc=5,28-09-2024
Thai zoo urges visitors to behave after baby hippo Moo Deng goes viral,planetattractions.com,https://news.google.com/rss/articles/CBMitAFBVV95cUxOaDNHSVRKUlVyNVZ0ZXludF9tZGpjM2xlVE9CU2dWbm94bXFWSzBQc1J3SGxSc0dQTWwtU0pRSjBDSzFCOHRySDdKNmdoWlVQVGdWTjdOS0xoZzlINnZ6VHZTeWlmdWhjakFwMWlRbEU5cENPbmdBRW16UndVMzZhQkU1aTlRdEx3NDRZWkdwWGtNM1dnN29qd0xlX0p5MlhjdDdMLTE4bWQxVTJIMlgtNXI4Snk?oc=5,20-09-2024
The science of Moo Deng,Bangkok Post,https://news.google.com/rss/articles/CBMijgFBVV95cUxQVEppQnRkY2hROUxGalJNNng5N18xU0xXMkhmLUI1WVhyV2JqNFdycHk2a3lOM1FiUm14Y1hkYmxmMzFWYXVBaXhZeHltVlVFUkVFV2szSmFUSHV0T2RWU2Q1TVZEUkU2dHQwaTQtVWlNWEs1aE9VTkNTcDZicmVzbjBrdkwtR25HYVNiMGF3?oc=5,24-09-2024
